Feature  0,Feature  1,target
-1.200149899429113,-0.1891493791437322,0
-0.4395447737949342,0.14777831880043402,0
-0.1523022686833595,-2.153666310010075,1
1.9991140841227752,-0.20579837767853038,1
-1.8742629153763817,-1.4500674586387072,0
0.31639086564710295,-1.8002606332185933,1
0.7668625586526686,1.7206966178078853,1
0.9625378948663866,-1.1131462900992635,1
-0.9433530227668386,0.9961259081572895,0
-1.168522000805612,1.4004869479923054,0
-1.0384001692208087,1.1608205339106266,0
1.042524201679763,1.240388313456714,1
-1.4938759859033128,-1.0255695478499236,0
1.4090500462140088,-0.6622039685674985,1
1.6853939087100835,-0.3526960564346934,1
-1.1668548816375206,1.4349270581611857,0
-0.8597746208757124,-2.7545277230600793,1
-0.9312293829424045,1.1285966997692634,0
-1.9523872905326956,-1.5622887046860945,0
-0.12687722980637672,-1.52826148422748,0
-1.043817782805283,1.3754288444479887,0
-2.7640278500866224,-1.7000845152130584,0
-0.16331327070050916,-1.4990538048354427,0
-0.7877727188631549,0.5252746932987002,0
1.2495957785772531,-0.038356945025264766,0
0.8969233239569057,-0.8189193300541093,1
1.6895344205641796,-1.3273569105101894,0
1.6641492315274728,-0.326852199381926,1
-0.2538074190133972,-2.02398046212392,1
-0.7773980667701529,0.5779972670518132,0
-1.3162256084655644,-0.9653960597253369,0
1.6400368577681472,-0.2657943054916857,1
1.345901386877643,-0.6310575995308452,1
-0.019216862473689145,-0.9186305745586546,0
-0.937036019556604,0.7891984555759679,0
2.747332287937124,0.7676716400265999,1
1.527235756865549,-0.19374003441887322,1
-0.7550551944841432,0.4487681377371263,0
-1.1347341642724504,1.4502310036071793,0
1.7293471320043283,-0.29629505226653396,1
-1.0445015591614213,1.206272745316023,0
0.3826188587349695,-1.716429869645089,0
0.3776500220609509,-0.7844526261090046,0
-1.3695516198850732,0.11022650617615914,0
-0.5084522340228846,-1.2237422659423136,0
0.2960426361812709,-1.5690347850989679,1
-1.088989402831056,1.182541413702064,0
1.6694472946456038,-0.4347641144188876,1
-0.8306895584279055,0.673235531565151,0
1.1926938316163547,0.9696848656910828,1
-1.1911304761995967,1.600382922536795,0
-1.4810522006131774,2.5229776867962,0
-1.215436841104828,-0.8839840133984977,0
-0.8780945659933426,0.7855764006790804,0
-1.3484138601387414,-3.2953989183884387,1
1.2405540934690777,1.4665373501785384,1
1.0003341642979946,-1.189490949081099,1
0.7303192646040548,0.7352815877467258,1
-0.5569667469292849,-2.3065613083620664,1
3.2862564867974835,1.4673466153167931,1
1.6387250194619476,0.6407153302031076,1
-0.59410359785855,-1.3795395933787493,0
-0.8279430779982199,0.12049011583636093,0
-1.3514067379299297,0.11116496842991808,0
-0.8954144393471815,0.8948105436763061,0
2.0386176030751866,0.20477582119604554,1
-1.0314704499294058,1.1530772686401085,0
-2.1934050294912346,-1.363656884360061,0
-1.037973528930376,1.283447558036562,0
-0.01571506200861217,1.7773781345707045,1
-0.46378723708799974,-0.28796910030127343,0
1.9034110667937751,-0.13513917316166602,1
1.8245088282036923,-0.20637870983084827,1
-0.7595654060474992,0.3889807164945951,0
3.2621802770311144,1.0878450504242259,1
-2.3811985809740372,-2.113484950796453,0
2.2111007229922364,0.3279355181496926,1
1.1378262666640784,-0.692983065295945,1
0.25184698921232884,-1.7532206005411557,1
1.768568993157278,-0.32032375808901614,1
-2.204652222185039,0.07861413253437499,0
0.9558375590575164,-1.1582730261116054,1
-1.0311860696863915,0.8500345701177132,0
-2.1002917970177877,-1.3717615524928135,0
1.2214907693275696,-0.574349991654235,1
0.7926829204531297,1.310584340877342,1
-0.16414654140128349,-2.2457590664730773,1
-0.9258941825270501,0.7342042530805608,0
0.31950012038190123,-0.5842731307062548,0
-0.004676992821552206,-1.8096279650314866,1
-1.0800369444497526,-1.725531846102748,0
0.9761383951633814,0.17650113357966668,1
2.3851273206763004,0.8795553884986821,1
-0.9384955764099837,0.7941662927843995,0
-0.8352175973379509,0.4571509728390847,0
1.5444174187319546,0.61200275533504,0
-0.36188012341312703,-2.4112843444325702,1
-0.8424759749887409,0.5123377692723603,0
-0.08410465014675239,1.5514924784276594,1
1.81137046730964,-0.13505408574868816,1
2.826205697951674,0.7606303830912586,1
-0.921174285315215,0.7154067316324986,0
0.8401663357146595,0.6986629582931425,1
1.480112594342573,1.1705413780294982,1
-0.6640209840005533,-2.814247471581769,1
-0.9783278318025196,0.868461469800009,0
-1.1589597328039087,1.5106376778987642,0
1.0664138424323828,-1.0305547703153939,1
-0.8846607857415328,0.7456747715698804,0
0.379801684459395,-1.4906872598773453,1
-0.9909291982419072,0.885692167493653,0
2.2799019869306028,0.05904674770509222,1
1.2111466863325644,1.278640801462,1
-1.060429537163146,-0.5868128085837245,0
-0.42661556404669065,2.05115326560961,1
0.6276814086136763,-1.3488972268271835,1
2.395261002671753,0.3085382208090144,1
-0.8660669525946039,0.5670834685020746,0
-1.5650883447912523,2.837547137480816,0
-1.0147515751381349,1.2089814246826271,0
-0.5898106943005516,-2.6597051184475538,0
0.4740724234799316,1.0267440746828025,1
0.17211340058193425,1.1469454190895385,1
-0.40461203412916813,-2.526561672885941,1
0.17660046897021764,-1.7758715849909676,1
0.9462184425400326,-1.1158396750522441,1
-0.6462500393663497,0.3516619296521324,0
-0.3000886545993031,-0.02261678880676854,0
0.9105570280776107,0.6329160358311037,1
2.0141146238841623,0.19405393699137674,1
0.5800047502191934,1.648610521982142,1
-0.9688289187066815,1.22387165892064,0
-1.048331735854362,-0.6083097996709723,0
-1.303935628800264,1.9598204824881686,0
-1.0908831267582344,1.1926835471939456,0
0.1022061305774753,-1.6298011849166048,1
0.7472039628061415,-1.484082449019144,1
-1.0608366053541325,1.2048359079517095,0
0.4479760165947897,-1.4832877795091874,0
0.5927374973064465,-1.7940521888034793,0
2.958978334272709,0.07279912933828825,1
1.278484691729149,-0.5256949340371915,1
0.7768905372946259,-1.022001388372496,1
-1.3242843456202795,1.6932650955013027,0
-0.9440444054073757,-0.8043368024182137,0
-0.7410550777666924,0.3914044297598488,0
-1.0021373437568337,1.0051663909946715,0
-0.9027510825599218,-1.2675675957157555,0
-1.4357315507385988,2.1912476925841586,0
2.0850597425770845,-0.0074284211291234525,1
-3.004370135289051,-0.7720166956667514,0
0.1569608854620268,-1.0894080916086073,0
1.714989932898564,0.5824921775126808,1
-1.1772910257914238,1.5861096171359246,0
3.2284791438941265,1.0728941971835888,1
-1.189343143237376,1.4931670049323182,0
1.0413694596249465,1.034361006369517,1
1.743636281310855,0.8684428221298395,1
-0.17182904021969136,-2.0782922729110176,1
0.8132580328014322,0.23100909566095906,1
0.731675422642968,0.8628471764492445,1
0.23198959339847192,1.8132084151626469,1
-1.321575389553769,-1.7305272081236784,0
1.6178924143038151,-0.6098783443273013,1
-1.0752373847967156,-1.4645808932638826,0
0.4278333627197506,1.0080440978580933,1
-0.26817661728601194,-1.2458935296740732,0
1.2296799585192344,-0.6544574865408472,1
1.964258961769985,0.1976122350899444,1
0.9911501917334613,-0.8429032561255341,1
0.6022690734822589,-1.4932476989655699,1
1.3642095441870037,0.664484773807145,1
-0.1862631602183984,1.3481512650879823,1
1.2872716314846815,-0.5915118198078559,1
-1.3359426687264355,1.9218355695545126,0
-2.086887428958353,-1.180631053975713,0
-0.9302917376211763,0.8227337398537885,0
0.8570129585718527,0.5424896848169477,1
2.4304444930443134,0.30527796172998545,1
-0.9134547208680831,0.8230447703056265,0
1.109943891210038,0.7385136634093666,1
-0.9714381095288106,0.9075597138184608,0
-0.7595010976789482,-2.823386230723921,1
-0.8048751059060106,-2.9309747782095172,1
0.5032893479527698,-1.2942862232939134,1
-0.047941854102773296,-1.2203230940157472,0
-0.6900524309619518,0.03887900793852461,0
0.3056202978192215,-0.9725831150619167,0
1.4541279485306386,1.0363481121223237,1
0.2912897258297157,-1.5654295725166247,1
0.20140140738638335,1.585743678053735,1
-1.5290138651416303,-0.5178587444538645,0
0.3620921436333674,0.9876771202166571,1
-0.47052540815653465,-1.0748065491199799,0
-1.1064628495767486,1.460538789737477,0
-0.005046846104875602,-1.9725258601195184,1
-0.8964899282927564,0.8819060007759159,0
-2.0851481895971,-0.832852561208147,0
-1.5824395963020146,-1.914577422739419,0
-1.0144525985638786,1.248327978748382,0
-1.1246593885036618,1.0130412646750915,0
0.36632418915199927,-1.745902988133434,1
0.13151281327294595,1.6490386319474382,1
0.0605654436448162,0.2613454112361311,0
-0.9418173828697358,0.8713022912834678,0
0.1906378141327132,-1.712727092492238,1
2.2633244474594516,-0.8081694870117944,1
0.8541700366203926,0.906644254120866,1
2.1047718329962786,0.1413458935264944,1
-0.9006127554563295,0.5053975888209821,0
0.7184083885450798,1.1419534938019824,1
1.0374475846104323,-0.8160947225704123,0
-3.4642237887457954,-1.1998344768514786,0
-0.9678353777293341,1.1004210057855779,0
-0.9602744952077337,0.5680653408480651,0
0.15352774674670877,-1.7951000900081113,1
-1.001845150966188,0.8057419780193926,0
-0.21621091110971347,-0.8100206059214446,0
0.1929453415094643,-1.728401183140909,1
0.9332815356581685,0.23552415975571606,0
-1.2393307789543866,-0.6001721417442558,0
0.2973888921040233,1.7687934517695914,1
-0.8408425858463064,0.7449178266650935,0
0.5263981865863501,1.2347506294841923,1
-0.19804373063841763,-1.2978380703114252,0
-1.102334982481868,1.3390049841893623,0
-2.538431002175534,-3.2145833021697574,0
0.5625379592584565,-0.864833383658911,0
1.0648586169367729,1.219298779957912,1
1.6592141084723349,-0.24613369618436653,1
0.46752714687257246,-1.5479340067664629,1
-0.7709535646987523,1.298054340978906,0
1.5856859520715858,-0.3886683086203141,1
-1.9503169660987296,-0.440995747313901,0
0.4153156192745402,2.3338399468349644,1
2.1108215629164997,0.03981586480307009,1
0.26386588681475,-1.399692051660363,1
1.370487816978847,1.1455267148636836,1
-1.6843250337329896,-1.7967056430573498,0
-0.3018539857922289,1.4096076505758417,1
-2.017464666207027,-0.4135148938846408,0
0.7681847173475627,1.2047299400130171,0
0.9793579431907208,-0.865358493994943,1
-1.6056190961149128,-2.2166979339675734,0
-0.9114362245489961,1.1286489399182298,0
-2.0600710238884363,-1.3445071202946457,0
1.983394398294179,0.9770071209386864,1
2.181583739679942,0.36608921871008815,1
0.1872380714272387,1.1560067403022165,1
-3.1937476677772754,-1.1303002581872954,0
0.6189318945344893,-1.1818875304654648,0
-0.6554857911900631,0.1918680858222367,0
-1.6803740710429842,-1.0399205013484147,0
0.739397545539248,1.3229852779252982,1
-1.0674729807476961,1.1583686622235032,0
-2.2731669370973826,-0.2721350164830516,0
-0.9835571032990295,1.2361720644851961,0
-0.568739083994833,-0.08122012008802693,0
2.140232654480185,0.1764368247689121,1
1.4187261536046816,-0.6379612999429572,1
0.5706757256679806,1.5036515341144252,1
2.2148894311557985,0.3265856464728487,1
1.3572270576739045,0.3273921864645857,1
0.47363867309348684,0.5988015859578834,1
-2.0760683133768407,-0.5706319253272063,0
0.7386936971471231,0.9653441993310459,1
-0.9223474888436634,1.8001339151257305,1
0.6856542491088599,0.9863634846632251,1
-0.6706496213252812,0.22580518644299352,0
0.23647076552431923,1.2222551591457205,1
-0.9882661394008413,0.8923698160614634,0
-0.9913242683223293,0.8800886526428023,0
-1.0296927597037355,1.0522273294275206,0
-1.7103923123262454,-1.6373310955801628,0
-0.6119075797600724,0.13563963072512253,0
-2.131482333822735,-0.4603932502469362,0
-1.2072533833091077,1.4588657391402582,0
0.35694865764988126,0.1683360179058988,0
1.842193983136076,1.0208853664660436,1
-0.9480788376431359,0.6674890266422928,0
2.1655916219570344,-0.2537842181787031,1
-0.1271440413758066,-1.0414632988155252,0
-0.39890623737890496,-2.2195429573030725,1
0.27397879937917025,1.1101362592289765,1
-0.014177047257079134,-1.2101194667718405,0
-0.630786427660277,0.031505488330524245,0
1.3756368284927147,1.7554234324612747,1
-0.6441815959669337,0.027929978152095192,0
-1.7427089131209585,0.7909472305928573,0
-0.9891168405143627,0.6893161469737654,0
0.8973593439032301,-1.2048727444935072,1
0.4767403509720851,-1.5054082835410305,1
1.092410122750456,1.174418872132552,1
-0.3567669777749185,1.530109137833822,1
-1.196715422541977,-0.8007888236174601,0
0.3185868480698516,-1.2787305394757718,1
0.7359930834394185,0.9049252813611581,1
-1.229642943442375,1.7184505206341745,0
-0.5732569569587382,-2.587670640726332,1
1.2099351232101225,0.5197497862011908,1
-0.18802935271932775,1.745600096043348,1
0.9886565396149607,1.7628947530230654,1
1.2136807366922782,0.6751038446680462,1
-0.5866428376397986,-0.19045677865778443,0
1.5141259067121757,0.8323843367483683,1
0.8738633264008095,1.0241476826417506,1
0.6136604092344202,-1.340093021013307,1
-0.5133226084108715,-2.615368486349313,1
1.0971870820119367,1.398310504996088,1
0.8838956043234664,-0.7519794716859688,1
1.7451813149236401,-1.6880413446027085,0
1.7939160573584567,-0.008660957404232894,1
-1.1490321493392779,1.4290776549535422,0
-0.8867746142123983,-0.8189945260807762,0
0.883517793690669,1.06073655465072,1
-1.1520426699397133,-1.5392233645730977,0
1.3495508343248281,0.7796123487619612,1
1.0653574504847598,0.30464111618787915,1
0.9835321065975214,-0.7328955557667722,1
0.8980275007298488,1.4770243014533957,1
0.6873547166444928,0.017694989356839774,1
1.8166924702144194,0.8691841402426517,1
0.07544400995489653,1.705106767713882,1
1.1398207822370288,0.1670871577850206,1
0.4460966966700207,1.2544425324611341,1
1.6984093517491199,-0.20481682415382374,1
-0.03514279781731933,1.8896899120300636,1
2.1247128202522663,0.2860545200262963,1
0.42932458019198483,-1.446384872140903,1
0.06854700995182439,1.3889975806952193,1
0.7944223735570797,-1.5088874388961457,0
0.9644957453423534,1.101430281997875,1
1.1976734402483955,1.185937194989982,1
-1.851355668970439,0.21264276580020414,0
1.3006590150321506,0.8955266969967008,1
-2.8806180608330862,-2.210435040097848,0
0.3615342824692769,0.7414437333011905,0
0.5180630711632102,0.9695174605353647,1
-1.5894321012265769,-1.5055818313775342,0
0.872003679428162,-0.7903854906620966,0
-1.1676910608178082,1.4061713730696377,0
-1.2184258858819772,1.3764531577353785,0
-1.2186425003214807,1.5272447819162827,0
1.556892085502132,-0.6094511766299243,1
-1.0625065898228627,-0.8699731437872307,0
1.1055908744817151,-1.2042996053308577,1
-1.2370525898559124,1.75104638378211,0
-1.1318137478156398,-3.0341919177358356,1
-0.9761308164133847,0.8197618050179529,0
-1.1009574420903516,1.177775757181238,0
0.6867087697536287,-1.5109447461234826,0
-0.34707322418381825,-1.2242341449504293,0
1.9719426669319673,0.3985269084810782,1
-2.5634158546767516,0.07388029203359037,0
0.9306983712299692,1.7891186025359107,1
0.7576818917167536,1.363174702518266,1
-0.9849977751551959,0.8792594768955919,0
1.7943812785683886,1.1061903333636056,1
-1.0035211339247443,0.8641345482015339,0
-0.22330417493001953,-0.8550371885220306,0
-0.6365895997582308,0.01949446395501786,0
0.3349625218601934,-1.5276322785894618,1
2.0591913036445506,0.11083035075674474,1
-1.0533485860495615,-1.7826464505859456,0
1.322767699978367,-0.7300467433716531,1
-0.970056523650308,1.150522159996588,0
-1.1292421519729035,1.2691735388036944,0
-3.0676251925485523,-0.7985407385901622,0
0.6966253130684263,1.3399113800740925,1
-0.21817272483376904,-1.971008103393252,1
-0.6718935587110123,0.17983679613824166,0
0.36615179323509184,1.3741312170539883,1
0.9197338169821848,-1.1089556296671197,1
-1.0828513695655402,1.2503987424595704,0
1.5862925345282672,0.738214643383116,1
-0.8967774532167152,0.847217725346609,0
-0.812979489788106,0.3577515116987533,0
0.00387792639618989,-1.4037022351454196,0
1.0433372042962017,-0.9937887581454902,1
3.117558405747684,-2.523514618339902,0
-0.7095278167620189,-2.3702081411132276,1
1.7075940842970643,-0.08101277907502291,1
1.4579210658796726,0.6214756034076785,1
0.2041072946563408,1.5239258932741033,1
2.3783227592386362,0.2777337564150648,1
1.3457763034129948,0.7229827879772475,1
0.29264215110545255,1.2048239159410068,1
-1.0847061516741858,1.2620961648538644,0
0.5863386027597353,-1.4278155322501829,1
1.7924721950299287,1.5444987825047014,1
-1.2670796199874848,1.7911390309716315,0
0.4214975151478352,-1.3588856951476906,1
-0.9745092889119769,1.044395693349533,0
0.20229479820658447,1.1803966958945353,1
0.9099911024191655,0.7493614816855587,1
0.3470102343425566,1.9227454808262205,1
-1.8857157418229136,-1.0715628416052867,0
-1.5824753646640821,-1.904834002057611,0
0.8322934816571226,-1.373144422057578,1
1.877289661026039,0.32799096957613205,1
-0.8500260545799998,0.47554764354911716,0
0.9362498603781221,1.1256264687732878,1
2.1241696041159335,0.1432306326750472,1
-1.030975405241415,0.8923354959640084,0
1.8827130267317718,-0.05752352478535627,1
-0.8676366702982583,0.5134979963925292,0
1.1022889407439034,1.1193387642896742,1
-1.032422797523093,1.1576550913244688,0
1.7553750690368322,-0.13693856772997715,1
-1.4005468230839115,-3.372807414911736,1
-1.1823836852184442,1.6194515013410844,0
2.1223288829649007,0.162236781078131,1
-4.060121120418611,-0.7741302627992811,0
1.0354520514401382,1.1421520101903504,1
1.148838928683184,1.1636731734312182,1
0.4314576026836193,1.5818469229189476,1
1.7091180722551056,0.3205446918858902,1
0.25003513558093293,2.498762309237992,1
-0.6319390694814518,-0.41613600823686303,0
1.367930805498022,0.821329082600395,1
-1.078288690799222,-2.827866378770966,1
0.6234705093528231,-0.9898715947385861,1
1.118127952531974,-0.8738264516360743,1
-0.5686731680579458,-0.011977696198368415,0
-0.4227831047168744,1.5824606421928382,1
2.763348758682706,0.7861688905475648,1
-0.6172978248984566,0.08962471633502378,0
0.517479601562198,0.7610757851209671,1
-0.13720112410150231,-2.380492546851601,1
-1.6378427132164868,-1.216225680861426,0
-0.7820351095548168,0.5677161570750252,0
-2.5288790286818332,-2.06063893007231,0
2.0889898511941096,0.15230599494480668,1
0.9793432773797264,-0.28806976151663233,0
-1.0894753835937223,1.2893370922372733,0
-0.8690924411478014,1.0137867585550395,0
-3.9824679016954807,-1.558482032063918,0
0.05208772358690572,-1.6679836247019235,0
2.1120414159565115,0.056767517452436245,1
1.5701128938076896,-0.4051480898682909,1
1.4923861816515305,0.7533301677672202,1
0.11512857784858033,-1.6068568526132032,1
-1.0379983539780697,1.072939312008864,0
0.8978375115181491,-1.1547526606376177,1
9.61203481770756e-05,-1.55430261875384,0
-1.2563091672329851,1.873565232580265,0
-0.660832629845943,-0.5540505292918212,0
-0.5950747652299901,-2.609291556963178,1
0.15872569209306997,-0.5742287306075948,0
1.006998798175197,-1.0883649138837903,1
-1.3817713131868024,-0.4283900283466251,0
-1.2384137716331072,1.4368698006020888,0
-0.6847389043927639,-2.444189392330354,1
-0.6737508774309267,0.04678523334778395,0
-1.9868010145216655,-1.2900515909058141,0
-1.076905503741655,1.1684466640493816,0
1.745844688440874,0.2590489354723532,1
0.2761652817302901,-1.7319759923202813,1
1.5638367396106063,0.3023525735030137,1
0.9711684656703248,1.4840151318028028,1
-0.6828333428828159,-0.04402861171887862,0
-3.428545505505224,-0.06890251749380727,0
-1.7337068785474385,-0.5696653216456111,0
-0.8417599447985467,0.7403548641157645,0
0.5225893445966465,-0.07789100972873575,0
-1.0385926333070725,0.799838287314678,0
1.5722917833403007,0.5634267849654657,0
-0.06278086480079437,-1.9615956025028756,1
0.2738790249908294,-1.8431681830576516,1
-1.1139745302030357,1.4245515268775086,0
-1.2093908844674282,1.796635985551835,0
1.9045663236883699,0.704900720630069,1
-1.9454186701207439,-0.794140568749291,0
1.5604801846339547,-0.42641024333214916,1
2.968657000351479,0.7814510017168397,1
0.0644735476985745,1.2809376249440285,1
0.12854810440072928,1.8431573754178092,1
-3.2049661817043713,-0.9000120770390763,0
0.015891452926248606,-0.5320375009844484,0
-2.6607964066603715,-0.7771706353486441,0
1.1774716964769718,0.8836217537274138,1
-1.1146043938999557,1.1151027110061804,0
-0.28695343261494055,-2.7164979052375067,1
2.510024172791395,-0.09292212893525109,1
1.2890460645775779,0.8885670593454618,1
1.3375677265370574,-0.824102717549889,1
-1.35716136671621,-2.244966865305047,0
0.2039689426322655,-0.28067440982846925,0
-1.3658614011369832,1.8591010560228343,0
0.8528597968215822,0.6387683153745419,1
2.1611095282138004,0.1851978580969995,1
-0.9217174213867598,0.9346971280227295,0
1.2299808414377065,-1.8128328567884568,0
-0.833500436209913,0.5713114166410613,0
-1.2711922670258544,-3.120489900322786,1
0.948306399780767,-1.0248233913836131,1
1.0850477043379223,-1.1152889627799007,1
1.428953702936303,0.6077212364007518,1
-2.475094232445943,-1.6043847017082697,0
-3.091970756992167,-1.523397137193521,0
0.86896558562483,1.2721632629417563,1
0.9487914861341419,-1.0432239822179015,1
1.783529173667617,0.6817210840756626,1
-1.2302476468023067,1.3268278351604343,0
1.9580713609139229,0.6375306669856753,1
0.967015860573267,-1.235359099435784,1
-0.12481209444204555,-0.6116115761497118,0
-0.9632448531791712,1.0853859412881708,0
-1.963248461745633,-0.2647447105801023,0
-1.5797723826111845,-1.4108505140973824,0
-2.102124867706025,-1.3863592701290977,0
-2.4899886209760336,-1.3592518346494489,0
-1.289823635715269,1.8424409103143238,0
-1.0138562521273595,0.9133934537076207,0
-1.1454295182960617,1.2926537750659797,0
-1.2439724920900408,1.8879728184689724,0
-0.8771796590972625,0.7093769166242458,0
-1.2890842599354688,-0.8730555853865831,0
-0.4601695938625704,-0.10227020845718449,0
1.6161320353234716,-0.5652253382400415,1
-0.7277987034548955,-1.2624185516673625,0
-1.8599407592501889,-0.19073841891558652,0
1.3809160194931693,0.5360418417677502,1
-0.520054572828158,-1.8374407253909801,0
-0.0011059455629862658,-1.9725120987754925,1
-0.3200764346126632,0.0988301153343436,0
-1.5284177156984209,-0.31453974075024516,0
0.5523787806418655,1.3361555085080234,1
-1.0869849418299562,1.2053182059666785,0
0.6100582576651328,-1.6085185427495547,1
0.900185892506802,-1.0680427184769827,1
0.41063113620232317,-1.4376220305587801,1
0.7254918411151017,-1.2868352548289752,1
-2.924347355856875,-1.735817526271573,0
-1.247699539543274,1.6234823062041372,0
1.5426136869786398,-0.03449624471050172,1
1.09505141968396,1.611996435746264,1
1.3531184346691276,-0.7480289394242365,1
0.09730556425498749,-1.869581215605363,1
0.9422052669012104,-1.4056504598779815,0
-0.7621781861293381,0.3046487280480372,0
0.4865103595944924,-1.5188517954731204,1
-0.2800474776421601,-0.3220760810418186,0
0.881046008826068,-1.113170989930901,1
-3.1136202019531813,-1.0577065607538452,0
2.7712168686652987,0.15082241547173003,1
0.1581865043268209,-2.273889131555104,0
-2.49205362629342,-0.8184603241364208,0
-0.7540734265834572,-1.2131283689007153,0
-0.650470104659082,0.13304982757944517,0
1.5254570244257102,0.5158326658671476,1
1.8339129564547538,-0.14136433925183856,1
0.6307065248505354,-1.326078210830328,1
-0.9600101775879767,0.5176122891897723,0
0.48692983623555597,-1.4578943936910245,1
0.47816191822302057,1.5789121822355123,1
1.4709169804555684,1.029592258022276,1
-1.3527345270726472,1.9910575812333833,0
-1.1987834961907937,1.4721625307200676,0
1.3071096590199895,0.028884380727585146,1
0.44642375845266835,1.602588511715307,1
-0.4683642280368575,-0.9367074989682409,0
0.17080152460660303,-1.3091246469453446,0
0.3341191785493637,0.9278182617782712,1
-0.07168755605401178,-1.9577510855181912,1
1.1042326232604915,1.1310786786004856,1
0.9202386007501999,0.8004867234320362,1
0.15770215010600297,-1.6737016799665103,1
-0.6132922869192377,-0.2678597719566491,0
1.2684487461701106,1.1805144973755102,1
2.5070767740343602,0.503353787782447,1
-0.12348515411360794,-2.038539939625626,1
1.0215752911087541,1.3855107690808,1
0.8330456418413132,-1.2623572110594359,1
0.659497415340317,-1.4750503682732083,1
0.704226516618925,-0.8701239387294777,1
2.205790530709886,0.4065339036694524,1
2.2317129999323586,0.011049882375467668,1
-0.3711949071115104,-2.198250811901767,1
-0.9409662767174944,0.5990156883130766,0
-1.168720336290158,1.7733911225245382,0
0.8962070491032372,0.5171225677432965,1
0.4988649138804341,-1.4392653062434364,1
0.17435812450465127,-2.527323053797499,0
1.4027989024026755,0.5403949338720356,1
-0.7714425526587003,-0.8631980640751724,0
-1.5680700701837078,-0.6577517128226467,0
-0.7556444528984491,0.6353221922099053,0
0.26223798875011683,-1.7709343950077034,1
0.004533716522232112,-1.7827752377157955,1
0.2993549362385497,-1.636929979324294,1
0.5064073881404694,1.0399281947337353,1
-1.2375586760852189,-1.4118144487906648,0
1.217927483035256,-0.7484242204015081,1
-2.778471177251732,0.013837241489659036,0
-0.7198301472651969,2.7034734211175975,1
-1.9361552503216541,-2.283604406370351,0
-1.0690259050083788,1.3633738449084627,0
0.9588600258264507,0.6836117406793568,1
2.037220505152055,0.04221392621921605,1
0.5059807273226038,-1.3712161546660326,1
-0.9624835647740172,0.9261233531417852,0
1.5769796512652654,-1.3876620443192518,0
1.258658585743909,0.5596357580180948,1
0.6832122943547488,-1.2458600983446486,1
0.21529059041413057,-1.8717011517216957,1
-1.4798044604920653,-1.8706552448435358,0
-0.946108675135484,1.0237773996797166,0
0.9576804951817947,-1.130064464652216,1
1.3294304962725034,0.6702848947049515,1
0.3565050443599832,-1.865872158227031,1
2.084118486119986,-0.16795749308822028,1
-1.5662663551484566,-1.6412797213313515,0
-1.4168791012145245,2.375950331416689,0
-2.435288668004437,-2.0214730001694825,0
-1.4650276225109888,-0.3966577867217753,0
-1.5562660531744166,2.121728797416666,0
-1.4197742794650328,-3.142605185973648,0
0.587503227048388,0.3019223066394462,1
-1.1047988812035163,-1.6966726966139767,0
-0.2683169866498203,-2.311256144678558,1
1.657449389768713,0.4171146793118522,1
-1.1576154268152596,1.4850553869600407,0
-0.6703657817667472,0.12755777874732455,0
1.5907692852545172,-0.22451282150679086,1
1.3940033015214137,-0.29164391751299323,1
-0.6300695384148913,-2.5426721527618197,1
-0.9807196444150216,1.1871471805872078,0
-1.1766832962063918,1.3360451352911424,0
-0.32447218458394067,-0.8009777336394037,0
1.4065456336308468,1.2890470755037857,1
1.0218945593730993,0.8437708831415919,1
-1.1547366942933717,1.1794042440763453,0
-0.92486452297499,0.9064617927157491,0
-3.659259044308589,-2.6931152554882853,0
-1.4339073514665779,-0.2108050176040822,0
-0.8669582122262713,0.4633222297797085,0
0.2961440390125054,-0.8169944772645712,0
0.5876105500769988,-1.4225501739582924,1
0.902339788482898,1.4487006803913003,1
0.9241454261845413,0.9083224530314445,1
1.2591329075611855,-0.5939807717508752,1
-0.7506922558712819,0.2876345480775313,0
-0.569295565606646,-1.4818536334549925,0
-0.6064867292681607,0.023715631256853276,0
-0.2884673807022,-2.25756819623314,1
-0.06554097960681271,2.0401951480826543,1
2.1546469318897685,0.3022225291723586,1
0.4849233697383004,1.3119763760174399,1
0.765363101391162,0.6342128391323651,1
0.07709465927479275,-1.6928377228899372,1
0.7385819938800222,-1.014088399702742,1
-0.6307723184968859,-0.24477635413348775,0
-1.5421957300637976,-0.7596779310497188,0
2.0567068770390415,0.3410433655798689,1
-3.4367969542089254,-1.1538434468416354,0
-1.2887015165107898,-1.944876194156231,0
1.727756819162055,-0.16458019208861518,1
1.8465375041229293,-0.36281947682040183,0
-1.35535131112197,1.9837676241190678,0
0.8636638944229629,-1.1693126069566488,1
0.8010796558033804,-1.205859239586977,1
0.7153146174947373,0.7507029302630507,1
-2.0752510551051464,-1.5703932050583664,0
-1.0301616371576752,-1.5844180410288615,0
0.07963099900372761,-1.6669108937353647,1
-2.7834210906750396,-2.380609643703564,0
0.4351074662301333,-1.4498900099681162,1
-0.46275277512720736,2.313279619943864,1
-1.1965013830852391,1.5259250301873017,0
-3.5334915462271486,-0.8497761304508544,0
-2.2995742451878725,-0.6395503992111924,0
-0.10743674427853356,1.6682694771080462,1
-2.0067172705229965,-0.500206656642834,0
0.3017219254816459,-1.094212916600939,0
0.49878827333503584,0.6907629065733211,1
-0.8421847709624152,0.4805575814139307,0
1.99799990591581,0.2054459603206109,1
