Feature  0,Feature  1,Feature  2,target
0.42421367320894954,1.0824042938571803,0.8617947699866461,1
-0.0151089587293882,-0.5283584453072128,-1.714196727264438,1
0.3697005190348798,-0.40566716315171825,-0.017221297340774377,0
1.063078355652461,-0.2334301570496173,-0.14967115827682562,1
-0.6572634324285941,-1.0582059845182477,-0.45963633195267733,1
-0.6723954252648898,0.225228362443637,-0.7012354355987169,0
0.09267708195070426,-0.05476079623790418,-0.845200325751016,0
-0.7937590446811642,-0.6487724664969731,0.7195953241572896,1
-0.6937888005353696,-0.3283834030909042,0.3267263909395295,0
-0.7460608469955711,0.08928477253618394,-0.6962560754932803,0
-0.19271822065153338,-0.2408396553193325,0.35365453027803523,0
0.08854709499304801,-0.3036355700087453,0.08647739371631022,0
0.31382772726453384,0.5477489921179064,-0.6554388221413069,0
-0.25338475146562456,-0.4578812018664024,0.5262231895521913,0
0.6571921027480717,-0.09343467805514316,-0.37033395570933725,0
0.836856397349201,-0.8330006858367212,1.1789054750355261,1
1.295036912799159,0.8339901073655024,-0.3317572851708573,1
-0.7257526267416162,0.8697417458330483,-0.6821497483957859,1
0.7043120730184604,-0.5351349390961396,-1.0053719640165242,1
-0.649585020909198,-0.7100347454362466,-0.5429148648636489,1
0.11110621703222477,0.12458501826770796,-0.47153324978199934,0
-0.24700427531753613,-0.013731735011185933,-0.214380480360781,0
-0.15731350815568865,1.4473501387476857,-0.47725042154028824,1
-0.6368350287467183,0.4514112596524256,-0.23236835262529407,0
-0.642069981281694,-0.9986495243090452,1.0363701833421461,1
0.36118454957430157,0.7287305206539744,-0.46515927392767326,0
0.2970516629376043,0.4291081696298801,1.454195900496525,1
0.28978555137091455,-0.17059492359393336,0.4755814249681862,0
0.06864419344497107,0.6849354413681852,-0.49642650343367173,0
-0.5777689118587508,0.4661570826164119,0.6629622021537441,0
-0.307935365744254,0.3628205893564442,-0.18352721575402633,0
-0.3134478857971555,-0.6256499991006833,-0.1222913317513474,0
-0.21765345724896867,-0.5929697046887725,-0.6269780928953749,0
-0.8139886133047664,-2.0075317724441586,-0.5723186671499512,1
-0.8762880146432466,0.042378769275666826,0.19613511377499762,0
-0.7240975607446638,-0.1978557905409106,-0.6820312154917157,0
-0.10629261680932377,-0.23100910773204403,-0.7372137578154023,0
0.716042779242503,-0.11183165582638958,2.293213030818854,1
-0.635312802603434,0.01992708747739583,-0.006448104364733697,0
-0.1181728971018889,0.19981419921763555,-0.1758511817453055,0
-1.220329640945204,-0.47911056035884725,0.8443628563734173,1
-0.08630742581513753,-0.32374769862495534,-0.11268611501539534,0
0.18530921782914397,-1.3785483109658072,-0.24808801118251061,1
0.22369911444300217,-0.6259653489949193,0.12803069323366786,0
-0.5315965495576603,-0.30148034748733554,0.8120737487976192,0
0.17174351852679967,-1.4722661121246496,0.39113551948335684,1
-0.8641748611441517,0.5041660249502588,-0.1699357187289743,0
0.6328876613049962,-0.3415757453724654,0.10379833420578011,0
0.39479674596305825,0.05374392767445396,0.38095801566371607,0
-2.0479618179687664,1.4767039154089068,-0.09870477265183199,1
-0.8873643284091355,0.1306100292738908,0.6632064367540099,1
0.8835333884151486,-0.942415935570019,-0.24709091788837445,1
0.5145117844973813,0.036731288109083465,0.5180547667681719,0
-0.6645953704122363,-0.3633587818762031,-0.7489770640521632,0
0.7031804827555135,0.45679535559716505,-1.677016416727876,1
-0.04535265980999813,0.2324701297248251,0.22723386622811448,0
-0.04397568984910066,0.7950378852143111,-0.23622827546594052,0
0.27351492800007216,0.7714396567907802,1.4228900777362876,1
-0.6210259017384285,0.07063074281482602,0.3399377523726186,0
0.8703597150414034,1.1914850228709462,0.39801687322940316,1
-0.7859194583539211,0.17430520042415806,0.3522959768966954,0
1.0912379638635183,-0.3456687411241972,-0.7916890794133369,1
0.44514463796079023,-0.56873712787079,0.6331118966644366,0
0.793273297667969,1.640516527167338,0.13868588467981635,1
0.14075646060093044,-0.4244174240215967,0.0493575276374021,0
0.7567104904019458,-0.018753362260616815,-0.6235795460396408,0
0.7700043514927637,0.045452837397202496,-0.7620806408622022,0
-0.16014476025918464,0.25976664104375236,0.6460018843973081,0
-0.22616635263922213,0.10730910541833984,-0.5905352090023991,0
0.43761869811561055,1.158495276711759,0.26962661256404236,1
-0.4414788588687785,-0.13047913169932424,-0.4276190531813541,0
0.6606639450349037,-0.9665291967089861,-0.15893313985443622,1
-0.2999803881714736,-0.4029327277010136,0.23299786138387973,0
-0.4433326581423084,1.281594665911408,0.5004561929584704,1
0.4274568865970787,0.6239036916339753,-0.31967614005515443,0
-0.5507209544176069,0.9553528041026536,0.6266317988760756,1
0.7140485116322384,-0.4865957755510319,1.5927126321463432,1
0.5510829655724416,-0.02759096675050134,-0.2955066737336511,0
0.4918194649460462,0.600405860426288,-0.2078660221380542,0
0.3449778009853115,1.2758667840513354,-0.13498936568459724,1
0.2886782920037981,-1.20390841209361,0.7277229300493258,1
0.8822868807593552,-0.47622978746840045,0.1972786640199101,0
-0.48223568642165154,-0.7082523011688316,-0.19876792329318335,0
-0.7232235585989767,-0.18199269493036055,-1.1798671136187189,1
-0.4625013509486249,-1.2944529352303744,0.36147482468430486,1
0.6970163643642173,0.8396087289477552,1.8310980115854951,1
1.6319432312212834,-0.12830386730490653,-0.07519161558094388,1
-0.4449564128326311,1.0845092641756706,-0.3788688478939532,1
-1.024308812455993,-0.21190338996885322,-0.03550002515709144,0
-0.7962403917421752,-0.18126023197114902,-0.3804572186305988,0
0.5379998287067429,0.04248721424672057,0.2745780522510687,0
-0.4294644383080668,-0.05460352472752858,0.30111693874244144,0
-1.1367164812586283,-0.539327863103178,-0.5438657712323541,1
0.1912418555271127,-0.03552370786547671,-0.1689617842905193,0
0.25418777411801496,1.6610474182972297,-0.5063191694147643,1
0.17109316301564367,-1.3528934353077857,-1.219701096359567,1
0.5336770330510358,0.14101405282249407,0.3344885770763236,0
1.105500187827821,-0.5787164596050488,1.0835476093912964,1
-0.8155291632689599,-1.193132630038771,-1.2684735499620596,1
0.22569046069929888,0.9478416002274977,-1.3259471691808316,1
1.058334078577534,-0.34999344762152146,-0.3518368876863771,1
1.1214832457722763,-0.875267733078274,1.5082823637166718,1
-0.5716913091517167,-0.3547958080267399,0.6472870449396628,0
1.7159476835121108,0.30614882849389163,-0.974122676664585,1
-0.9584461209930738,-0.5013535271438996,1.3811627815596237,1
0.5436517485228749,-0.43008108791159944,0.25676152273296254,0
1.384760764798794,-0.8694228560424734,0.3512193889606353,1
0.13822645797942024,-0.06989411208406225,0.3082811543459288,0
0.589393981069052,-1.4097839927555949,0.26449793708659775,1
-0.026611753292548085,0.7801522424697626,0.0807711449679227,0
-0.10698470461465343,-0.9869720099772674,0.41814705889688797,0
-0.018069456884973398,0.8292446420125461,0.3843833555677787,0
-0.6392728183280503,-1.0952804910555873,0.18241656570475046,1
1.0057673745623865,1.2295877440742757,0.6921571655268535,1
0.6234134507026161,-0.0056375087389481885,1.046478536386423,1
0.42851374606303155,-0.905400277980422,1.240826865667845,1
0.34367955614995854,-1.0941091431353132,0.7655781861335593,1
0.2704045247185687,0.11769948517092711,0.34821562818404905,0
0.5102217404246491,-0.16324717849358475,1.0276104698659636,1
-1.1903705614278566,-0.5698361887747091,0.682253132602127,1
-0.4035785746473439,-0.5885642701004152,0.33334113667765564,0
0.05789375916388128,1.6367107686263724,-1.3203558799552297,1
0.0016178151619935114,0.7568624631444089,0.8993637564926056,1
-0.025332835197701197,1.1063701391665943,-1.8524395280821162,1
0.12965504267366232,-0.010825698169168415,0.4096209476516538,0
0.41194013005449626,-0.5656433568347405,-1.3491612496783159,1
0.35750558139711225,1.0529619768527116,1.6061575181129162,1
0.12257106633847821,0.17250096053324443,-0.15782782782839722,0
0.5953723807027078,-0.2610689150992901,-2.0555510827117396,1
-1.4889172313600094,0.8157115544707155,0.9802970598984395,1
1.313593924541672,-0.07313692008208651,-0.876142568204107,1
-0.3977240714269708,0.44717980076101155,0.6876998464042113,0
-0.6823039223021822,0.48511163960782794,0.7484191320252354,1
-0.19725657973729224,-0.19782031224929567,0.5588773273574341,0
0.3792149388083062,-1.5528968746522094,-0.11463896245472946,1
-0.9639095825847982,0.13414251755022255,-0.46809208694462107,0
0.6479415125710255,0.2450043509104623,0.7056997163744914,0
0.48582888337317187,1.0370009864830465,-0.7860059322640666,1
0.23498149135407687,-0.5292599056259718,1.0968300805428857,1
-0.9189427053343057,0.5867094192526745,0.5737440059124048,1
0.3008439270452431,-0.6837553880522801,-0.033737023467600394,0
-2.0791687428949666,0.46379188686971634,0.13769928382810964,1
-0.27219572676430487,0.38248008147604556,0.6195451595874907,0
0.8285296831335572,-0.8316801421286928,0.34475719230734647,1
-0.9157589818969301,-0.23743563788673538,1.1801764384784446,1
1.0294218361927252,0.49816135170033227,0.5579473343838232,1
0.9976798535142606,-0.06971233688271787,0.013328696207111322,0
0.7336515303366731,-0.3606360541465346,-0.19083039681822356,0
1.1166720907819767,0.5426583011020832,-0.33196852188799497,1
0.140677583704298,0.3088207915363564,0.28587956283157,0
-1.4721464022662736,1.1995758020049891,0.14921188200778138,1
0.7486341229165552,-0.122189280313857,0.5458299760195827,0
1.1158979800151632,0.6968181552166723,0.614585106253986,1
-0.5173417639135258,1.336743427904597,0.03486625558694381,1
0.2285266462272434,0.9077956074040728,0.9156930885628966,1
-0.7723817630766061,-0.22373456040391704,0.8577896098970845,1
0.865193854007057,0.775320830590094,-0.4424206528229769,1
0.351229945905575,-0.09776762495416379,0.45798495738780126,0
0.35050002429677934,0.10636222784567895,0.25806639971250833,0
-0.14800722122062412,0.7587100536396503,1.6715102708057108,1
-0.31567623619829993,0.13724235013884215,0.7591722908230241,0
0.7805591550571165,0.33599433574801474,-0.0016997722146152546,0
1.423679775880593,0.09654505848015404,-0.25832134624638137,1
-0.24653428851496087,-0.24696249110520715,-0.2274303257830938,0
1.534376876176552,-1.0066956467981671,-1.3094505531874607,1
-0.5070069812686285,-0.90833824528199,0.6914200059327638,1
-0.5080167807518858,-0.150929928400401,0.2198448479565504,0
-0.7991747178392253,1.7053129313309312,1.0722525194207697,1
0.24723991948781052,-1.106482650849612,0.06741852997175167,1
-0.7581167657496678,-2.065706737101636,0.30869439791335807,1
0.4809884295942261,0.21736714870974333,-0.5830889141319191,0
0.5540815656467886,-0.47987311064625826,-0.22502791389484886,0
0.19564994049818274,0.5849068846772931,0.00919372591512235,0
-0.5147758164668726,-0.1293273137601185,0.9721844392731596,1
-1.2855054383275242,0.5371977158876536,-0.06679239752410382,1
0.13920191483582164,0.5221747263943928,0.12117567370971122,0
0.1256535827835408,-0.9442310512631142,0.26884047863886923,0
0.2485338209898138,-1.3988164885473775,0.033187987521213824,1
-0.01575361725871762,0.2277465860435684,-0.007843231209004478,0
0.4922651116363905,-0.36606392884573263,-0.062289916016116685,0
0.16422816421819242,0.2072335332486109,-0.5051227318366709,0
0.3586969073158059,0.7542529063285464,0.8268168412156632,1
-0.3751209589026496,-0.40716498269076057,-0.1944909202327961,0
0.21764871804478958,-1.2092716674183983,-0.9533110542677977,1
0.3297651690341383,0.6981509319796958,-0.053705483855687644,0
0.8087562399611511,0.23935310514658512,-0.2936529000640717,0
0.33417688458595285,0.18104036131873158,0.6948674585587536,0
-1.0443436315612578,-0.5228145360297265,0.84280010185557,1
0.5262187622258886,0.2980780942513333,0.1886690973657983,0
-0.12761857076789354,2.2578680142811853,0.21125020740458,1
0.3841697205369157,0.03454928705655714,0.028702660110095566,0
1.443961299240564,0.20879444836137714,-0.5490678078281263,1
-1.2951949379783954,-0.7433883676488107,1.0588440975398996,1
-0.3721134279283538,0.9817030575486585,-0.272251533966896,0
-0.21781313118568174,0.5513032493911633,0.9265281998292174,1
-0.6920904606090122,-0.3141627770352969,0.2667917371770428,0
-0.030280703318751868,0.041028269246005,0.5999312301754417,0
-0.3718530849136825,0.12568830549875443,0.28318310413761577,0
0.39066939330581174,0.15833120260063582,0.964592948525238,0
-0.19284468555798018,-1.9069868333154087,-0.038392268298363445,1
-0.705735437609321,-0.27150869017833185,0.176918262494846,0
-0.15624910226601774,0.43428143837967026,0.5356388385755425,0
-1.5675276339693507,0.3554942625830804,-1.763008704389944,1
-0.5198656372164584,1.1711160860868326,-0.17187022197199278,1
0.8062071167017097,1.1176110374137387,-0.7177799865845641,1
-0.5514393066016288,0.7650787957614673,-0.954294490916139,1
-0.4465928951392066,0.179014856577363,0.5800708142240504,0
-0.5119384730886971,-0.1381618422956946,-0.3195764656318897,0
0.5944247540506525,-0.4614748413296697,-0.3154993312792658,0
0.13952327474111734,-0.43674584367435343,-0.22349725984572624,0
1.2267854177027762,-0.6058293574763222,-0.392830895041511,1
-0.4622826113700814,-0.4211961403085073,0.9718744960021928,1
0.41900833764667345,-1.912293661690474,-0.4453956383411033,1
-1.2559958274518697,-0.05699262928967529,-0.5890595870137636,1
-0.16231541081755516,-1.1592903689696823,-0.277518980515428,1
-0.017059012692199487,0.14006707758866524,-0.10207822620630307,0
1.4684825819913594,0.2700691482484821,0.3040853649214382,1
1.3076965110439847,0.5961654977403008,0.8222510436003075,1
-1.4398253255605147,0.03358295346280474,-0.17612039035680743,1
-0.05590905360282276,-0.40950258507205795,-0.34000083318754565,0
0.8432301486890775,-1.2576513415852064,0.22602797372597064,1
0.4208395685572562,-0.5785693936214785,1.479541231505635,1
-1.0970848324035605,0.46814134185471207,0.8404648737016106,1
-0.013446489560444487,-0.7088953120740357,-0.013090764001247665,0
1.1400121390082465,0.6341611618832217,-0.18987984209063122,1
0.5089457217058542,-0.9144820784358841,-0.6763026478215061,1
-0.16759277121831173,0.5302595445099213,0.19747218217021317,0
0.3513426852404297,0.75644265013888,-0.8483142576798499,1
-0.4198880733913136,-0.11711909341308925,0.05556235055990771,0
-0.5881871241813159,-0.04750222444241588,-0.5061187420022221,0
-0.8263801654245583,0.8080977618382671,0.531696946410984,1
-0.044320814720511074,0.6753876118246803,-0.6970135717560679,0
-0.569197257238717,-0.27414523995795126,-0.292470441971708,0
0.1412873126343275,0.18669038988046188,0.8996897879919342,0
0.4793659807657961,-0.34500546531810367,1.5254472667094723,1
-0.7258559292053,0.09402375828142158,-0.49506017589334134,0
0.6230648215074229,0.000937403493841964,0.2796048601913485,0
0.8257466147476568,0.1799027035734878,0.23872113170000595,0
-0.3027231334477671,1.0611974248896245,0.6011975593606909,1
0.4951938646620312,-0.4070374104402135,0.08627396730704882,0
0.20302744425673644,-0.4330586206603398,0.2556215940960765,0
-0.32609624479966204,0.5349720120372772,-0.9860569195215856,1
-0.45949699733257143,0.059515926324776015,0.00907122084316477,0
-0.21582645823484464,-0.430990211362775,-0.13220867622829346,0
0.2607337089164764,0.2784567399816526,-1.363070352762644,1
-0.13101816006260733,-0.09179709711988827,0.030979388930192808,0
-0.5542060169973289,-0.4882862607805215,-0.6478455163050788,0
0.8274554426086633,0.09496196389351487,0.05628418825404889,0
0.5366435522745653,0.19883236270024715,0.07368130721149593,0
-1.5003779877828742,-0.4297950488287554,0.9171136390353317,1
0.31205127955265716,-0.5184197186454197,0.16192490197525547,0
-0.25938402909893227,-0.27701484377397667,-0.6522424964944256,0
0.36947326709903866,0.2958522192267753,0.9910798695739438,1
0.5752435410141041,-0.8703525048709942,0.16083846220682857,0
-0.41711685805483995,0.4940475979770846,0.01782677539718788,0
-0.19049939953374836,0.5073789948612173,1.0623268593005328,1
0.447444348535632,1.6056223177453492,0.1285988622208642,1
-0.26294323019691335,-0.5151001525243197,0.2259380614670269,0
-0.2779302698821853,0.7082606558572315,0.9853211456876222,1
0.7496816150736202,1.9513743272835549,0.27747999143798385,1
-0.5920339426279774,-0.4298327189394111,-0.38121731928826486,0
0.11925686222646587,0.3124992301925168,-0.7710285818593918,0
0.6161002274615298,-0.9517513592417769,0.08936385770077251,1
-0.4623759845919695,0.0193134761100763,-0.033496144998741505,0
0.15785375000545018,-0.038815920082234626,0.20191722272730026,0
0.46060317100392034,-0.222929020784749,0.5366722825226574,0
2.776269306771444,-1.4736903922780809,1.2195446965357999,1
0.27317183775503984,-0.14458298691677965,1.2413087704870729,1
-0.8123200524473428,0.47115408778227136,0.327101440094881,0
-0.3904806593385539,0.44755038036364975,0.14348824410281322,0
0.23897205996597493,0.6302468810821753,0.002990961978227489,0
0.014851958849492251,0.482213570452984,-0.21939172756398873,0
-0.11530575599213769,-0.5267257114664343,-0.47742313674422066,0
0.5547990125207349,-0.013619145118418406,-0.18589188804492057,0
-0.3880071032695966,0.06565125919547685,0.11303553879737675,0
1.475058014601883,-0.7175433189051402,-0.25559277347576825,1
1.3443448262246542,-0.04289367280061295,-0.5009192287208262,1
-0.0683232522906598,-0.2941330355009133,-0.6687434527991581,0
0.17023820580858867,1.8396677725354922,0.39987570525246635,1
-0.3323699901242327,0.1880042991568377,-0.3088074868323042,0
-1.4324624844581517,-0.7572070069017827,1.351577398205899,1
-0.28942479763020285,0.7112960436530135,-0.7972601373310724,1
-0.9164928824999881,-0.3225261301474178,0.12828799337034485,0
-0.3460859487847983,0.7383332368252339,0.48217009634816116,0
0.7078464803345219,-1.9114738855022209,0.4793302352393025,1
0.17712519311831632,0.2449758782652492,-0.48085009200264484,0
-0.2744824606899228,0.12050246646590201,0.11354295088247944,0
-0.018671689808021173,0.1981038552264253,-0.5724761390090941,0
0.9204700930844102,1.1041551561042786,0.02263035083050869,1
-0.2722942917971571,-0.4786561367507056,0.43252045173039905,0
-0.05899955424720246,-1.0250539651634931,-0.6518533251642724,1
0.8493865100178152,-0.2885528634987689,-1.4411716797269407,1
1.305819272894824,0.41289957956994416,-0.2540578738222225,1
1.0208019791907201,-0.8884845455525106,0.5750229020455675,1
0.7285204168902143,0.1688494336214806,-0.18317045792293365,0
1.027698019441191,1.1169261756195723,-0.3697178708114584,1
0.43820216582157573,-0.44926905364948644,-0.8412213619943392,0
0.45976166207005037,-0.07012792580843497,1.3057695422952604,1
-0.9465372383199508,0.4899674571560973,-0.42840829481386095,1
0.4184757871705708,-0.25034458752250427,-0.4055977033160247,0
-1.627704065341368,-1.0714018748738443,0.9665260635394181,1
0.43553224444454086,0.41938592143971604,-0.21888238633107265,0
-1.459046361439922,-0.22440068507758523,0.665516080075372,1
-0.1509269014306751,1.0541025602586265,0.10512376712937392,0
-0.3445226216724774,-0.4777977648777122,0.02414940599969623,0
-0.7024106726250479,-0.7183348074284492,-0.9818478557801361,1
-1.2113690426049823,0.9573323366334943,-0.08099190129418389,1
-0.3740967357564636,0.5616299410175546,-0.8869165566935394,1
0.10471503296134248,-0.6230093955419518,-0.5036161316781053,0
-1.2523345838348363,0.33343081481056,-1.294814960808063,1
-0.04676282025951572,1.4847275157247934,-0.17467354812485306,1
-0.14401908989982737,-0.6208274408592707,-0.5846927055715183,0
0.4642535088774796,-0.6892040185159694,0.5565528606738145,0
-0.6771035015449725,-0.41672081721408744,-0.32430648970122616,0
-0.9606568989323963,-0.7634888746675692,-1.4296275285108322,1
1.221147850071177,-0.28258545685561115,0.15887609320819823,1
0.761446625395598,-1.5341936150611617,-0.8444194235334598,1
0.4100210185526105,-0.499848528394227,0.6049692081760711,0
0.5167282640397531,0.010092583055478162,-0.6745370322965256,0
-0.20893613658557697,0.4928211856073733,-0.23604602489870788,0
-0.4435775915616671,0.031977284197513584,0.03620238360263894,0
0.07314180266701299,1.443965815684214,0.19612204927469346,1
0.7342447269964546,-1.0743399129388433,-2.0026364287994256,1
-0.5733628447528771,-0.8892418319085845,-0.16547702930686697,0
-0.3785390702362619,0.2534649841768762,-0.5168641393092749,0
-0.07568189331670494,-0.7320268663540497,-0.3914891782102139,0
0.4941463148110945,0.29767282367380493,0.34790986388730155,0
-0.1632953723206858,0.4922922416648035,1.3074093928520516,1
0.260691396746511,-0.2781325415005395,0.02032565922121604,0
0.06906338571979286,-0.8941353983574428,-1.2679177319765536,1
-1.350118637176222,0.9321805135573134,0.05139289161347112,1
-1.5219650001074894,0.6197477303443586,-1.104142446365473,1
0.6472786712808127,-0.38858365470162015,-0.0825659708702763,0
0.1755184598030683,-0.32481720707685907,-0.60093071660176,0
1.27115633358299,0.4531443328768926,-0.4038845369466974,1
-0.316942665680574,-0.4894949021025357,-1.3922389056375388,1
0.736610574085292,0.41262813378248325,-0.09158252353775108,0
0.7975520976908906,0.10924351859276889,-0.23797861852875143,0
0.6498852135497338,-0.20525509860162952,0.18907491851740568,0
0.916319724503632,-0.5082912558146501,0.526798308755531,1
0.23394720105809114,1.0260129564141005,0.6218417532792668,1
-1.2537232815330077,0.8923132504799682,-0.6404494518796522,1
1.1863136224356425,-0.39144599969686056,0.4023317936723106,1
0.6286441778906856,0.40569857076017,-0.9024835077925973,1
0.848583968048709,-0.3478275563138974,-1.3269231436961753,1
0.7044670239022265,-0.34913862820886354,-1.1006696160145413,1
0.3836478860205044,-0.32768579310951645,-0.32932066694986833,0
1.3434193996182258,-0.09378622148129448,-0.6890962797976217,1
1.2958135123553145,0.5756922319088033,0.340872651883258,1
0.29670905667175146,-0.6108574995845346,0.9047183294655785,1
0.1863135967165523,0.20804787681414705,-0.16575134516669343,0
-1.11876791839783,-0.664962450866568,-0.396517839949778,1
0.05434248758709988,-0.15899718952685132,-0.4596212326890253,0
1.3501614545868654,-0.9889366153951322,0.3980793648633172,1
-0.34240519660530716,0.8958414647507028,-0.5003978779777003,0
0.041159779537345,-0.8082020482908415,0.252993868725106,0
0.7124197622219677,-0.48410639239746334,0.5590567225476709,0
-0.37356242417621854,0.732624603958449,-1.0061952191109498,1
0.10115075522180116,0.6007663984572015,0.4899242962108211,0
-0.8654564623948636,0.02410065153245521,-0.5444532930136821,0
0.712150811779204,0.2376903828175477,-0.16085000597200852,0
0.14768886437086326,-1.385696033484071,-0.9391693618534477,1
-1.4194863591722553,-0.2746027535257829,-0.21610534589660876,1
-0.8749927671080537,0.07736347235235051,0.9394909394156353,1
0.5539407414309063,-0.17786485205417316,-0.42250351049455404,0
-0.7479145703998398,0.5816270851786577,-0.8632668236630457,1
0.08455608940243341,-0.6880636466593597,0.8461038230015321,1
-0.7803554898483036,0.1272043741764224,0.9842942561014445,1
-0.2423167216027176,-0.26264835515542784,-0.9952610639343411,0
-0.7751835479894689,-1.0182697443360984,1.1274853428426626,1
0.12620205931691128,1.0103549745456402,-1.042368826931956,1
0.14825159428029433,-0.347639280737109,0.5707218613311367,0
-0.30601734780578715,0.5613144211485026,-0.21027664219546868,0
0.2762637350702139,-0.937957436983719,0.7405654524087693,1
-0.09045139636910056,-0.6756691252465425,-1.1359290866663059,1
-0.34192960434851555,-0.43286737833823724,0.3473362711836353,0
-0.9599098580019115,-0.6368708421952376,-0.6817924089239298,1
0.20416152884670516,-0.8182050077158026,-0.9426640998554526,1
0.7450372593229805,-0.6713263923440401,1.8613752087203652,1
-0.8087365570172111,0.07676330411819593,-0.023497151723463765,0
1.5484245035404087,-0.5715531987960867,-0.5937730089164867,1
0.060329037165969136,-0.5715301727729375,-0.5872128712745855,0
0.7579688766476438,-0.6217468180240924,0.2464939731422366,0
0.301147731519689,0.013539523255328909,-0.4535997434276294,0
0.2597113499498767,1.2997921429282522,-0.15801431149965015,1
-0.7779265184853703,0.3107743005113948,0.5507912837471549,0
-1.0728038091544065,0.5307396191719941,-0.29429388598626266,1
-0.7687989761874222,-0.7677943118174716,0.4803894553355107,1
-0.3628967930489909,-0.16164455031559782,-0.7031111856542817,0
-0.5984666972552254,-0.41359216809961596,-0.3385334324741707,0
-0.09019084795333371,1.0685478986013837,-1.0261361711285248,1
1.1663591258140955,0.7570359869712096,-0.5159068539712726,1
0.35672353158350295,-1.1052321574037465,-0.8340039269094619,1
0.00014641700780300282,-0.006576320144326847,-0.23185657756152486,0
-0.8288944361908076,0.32835907949245435,-0.3892990043064247,0
1.2020513872910386,0.7576954292792968,0.13479971931900567,1
-0.06494405567772714,-0.06182611389362003,0.3877205269014682,0
-0.5361863929625799,-0.7994657702478246,0.4403233291408544,0
-1.2044732738221129,-0.039278154569107646,0.2715752833644399,1
-0.1525000489924133,-0.6172767067718147,0.6232492406907352,0
1.4052163351453766,0.6444307609703773,0.07477922294425053,1
0.29985644017760793,-0.33505501550685085,-0.010219298741576016,0
0.01588578515280811,0.3868716364571747,-0.8349607490168626,0
-1.1264166713679196,0.31146267415316575,-0.013886020788634193,1
-0.4725914194496179,-0.0431870213787861,-0.7484305495313989,0
1.2371375793137596,-0.8795441286138165,-0.4899579640808921,1
-0.00865977612770461,-0.6344546505269052,0.05360191714363416,0
0.32753631023156665,-0.9667124137645416,0.5997497374041619,1
-0.7550506868194548,0.6719689424975741,1.2095863157410696,1
-0.2543948490957636,-0.9376573110053396,-0.292364019214657,0
-0.4564883898808782,-1.1745633472640598,0.35585294763050634,1
0.3928067592634881,-0.6496094620564304,-0.29512290414237696,0
0.7138043471327224,-0.5974638209349782,-1.0599643507470011,1
-0.9452076224137345,-0.29120309684529166,0.09328715993260436,0
0.5194671901085328,-0.6970685580285462,-0.20092799665417999,0
0.6042405827537783,-0.772113865577002,0.629500044775872,1
-1.469234827849878,-0.22648474958702283,1.1620438380232287,1
-1.5101497191095854,2.218723265809128,0.7467449310088323,1
-0.4947806516707591,0.1513066459178605,-0.07942792565384525,0
0.1399482175874237,-0.4295477739592241,-0.2859271070852203,0
0.8060158603035126,0.931340995718995,-0.0834870560800987,1
0.10973638493366183,0.5834325780917373,-0.6131536557009314,0
0.5127201478900143,0.3649931671202438,-0.4535959859885136,0
-0.45070075995945197,0.8407616520890555,1.0044481864579236,1
-0.4721914527168945,0.20661145961297708,-0.13246161922816713,0
-0.6088811004814844,0.992332422389085,0.49349213662462965,1
-0.021961982049432536,-0.6432433128808044,-0.6622100082381538,0
-0.9564823318295088,-1.076470503976305,0.7867894953028163,1
0.1783608948024866,-0.08218634456236028,0.15182514783002848,0
-0.1389228534185601,-0.14556459954669204,-0.5279106115256432,0
0.8391480973962326,1.0156425054330285,-0.16836950418754099,1
0.5656443434184879,-1.142904191729266,-0.7450659837954331,1
-0.3445044893908281,-0.24884595027215975,-0.5444694398951878,0
1.1400528893834052,0.9297849268094838,1.159630039623917,1
-0.40428550338369934,0.23518902602381472,0.6598211876679014,0
-0.3153298240987398,0.08000238440873778,-0.25676225346491893,0
-0.9594983429678009,0.15779303825458946,0.39024231311717306,0
-0.192089170655532,1.1833093210408983,0.9478490996374069,1
-0.013229088550461596,-0.27472403279525875,0.7948677271201648,0
1.1514502946754641,-0.2680837965881891,-0.1439530531447793,1
1.4675299784021665,0.6159781850556698,-0.230533450422271,1
0.3848219015995916,0.5980729467363078,0.3634971167736241,0
-0.35454485816432707,0.689650053165502,0.3646041179089785,0
-0.018748141125676774,0.042589189881589204,1.7417752014426224,1
-0.16587815278867946,-1.0008182495968838,-0.2974411602017894,0
0.19729801296922392,0.42984774428019884,0.1319525764151364,0
-0.32750453991418355,-0.2909225438522988,0.8159310340083752,0
-1.121459554932162,-1.3293072808497697,1.3229721628692654,1
-0.4926920777512343,0.41155493241633745,0.18416049051072997,0
-0.7952420495463813,-1.0847825332415355,0.9034539449293125,1
1.1423895700994642,-0.8728164576562579,-0.4189354952576756,1
-1.5547906024394338,0.3111372014527808,-0.3550059465630837,1
-0.7059429122313898,0.6960210428365994,-0.15131296285012918,0
-0.364898726718074,0.06796765318788887,-0.3268779914183046,0
0.9215567379576831,0.41448181235737735,-0.2916206075159094,0
0.44042141082449876,-0.7549216453497262,-0.10067749936040511,0
1.4584253567630643,-0.7548597628090336,0.01712574204996101,1
-0.651014540925804,0.1197561871432524,-0.99964710742324,1
-0.2620639074230086,0.5456733913323599,-2.0142238035464257,1
-0.1392447457981159,-0.32850843074651087,0.031366406528566725,0
-0.9699688687482797,1.1375798525328724,0.5856468303095802,1
0.4516504713456256,-0.8082265247212629,1.1550105130940382,1
